name,brand,price,img
Camiseta Joss Corte a Fio Caveira Florida Preto,Joss,"R$ 59,90",https://static.dafiti.com.br/p/Joss-Camiseta-Joss-Corte-a-Fio-Caveira-Florida-Preto-4235-4097474-1-zoom.jpg
Calça Versatti Tradicional Premium Original Azul Uruguay,Versatti,"R$ 79,90",https://static.dafiti.com.br/p/Versatti-Calça-Versatti-Tradicional-Premium-Original-Azul-Uruguay-6050-0941884-1-zoom.jpg
Kit com 10 Cuecas Boxer Box Try Basics Algodão Cotton Lisa Básica Casual Moda Masculina Colorido,Try Basics,"R$ 89,90",https://static.dafiti.com.br/p/Try-Basics-Kit-com-10-Cuecas-Boxer-Box-Try-Basics-Algodão-Cotton-Lisa-Básica-Casual-Moda-Masculina-Colorido-0595-3353298-1-zoom.jpg
Camiseta GAP Logo Branca,GAP,"R$ 79,99",https://static.dafiti.com.br/p/GAP-Camiseta-GAP-Logo-Branca-1695-3888425-1-zoom.jpg
Samba Canção Linha Noite Pijama Masculino Cueca Azul.,Linha Noite,"R$ 18,90",https://static.dafiti.com.br/p/Linha-Noite-Samba-Canção-Linha-Noite-Pijama-Masculino-Cueca-Azul.-1625-9942058-1-zoom.jpg
Short Bermuda Resina Estampado Xadrez Masculino Tactel Básico Marrom,Resina,"R$ 34,90",https://static.dafiti.com.br/p/Resina-Short-Bermuda-Resina-Estampado-Xadrez-Masculino-Tactel-Básico-Marrom-1423-7529019-1-zoom.jpg
Kit 10pçs Cueca Lupo Boxer Logo Grafite/Branco/Preto,Lupo,"R$ 194,99",https://static.dafiti.com.br/p/Lupo-Kit-10pçs-Cueca-Lupo-Boxer-Logo-Grafite/Branco/Preto-3506-6394954-1-zoom.jpg
Calça Jeans Forum Slim Paul Azul,Forum,"R$ 154,99",https://static.dafiti.com.br/p/Forum-Calça-Jeans-Forum-Slim-Paul-Azul-1753-3814087-1-zoom.jpg
Camiseta Aramis Cromado Grafite,Aramis,"R$ 79,99",https://static.dafiti.com.br/p/Aramis-Camiseta-Aramis-Cromado-Grafite-4555-1189067-1-zoom.jpg
Camiseta Aramis Estampada Azul,Aramis,"R$ 79,99",https://static.dafiti.com.br/p/Aramis-Camiseta-Aramis-Estampada-Azul-1486-3189067-1-zoom.jpg
Calça Jeans Colcci Slim Alex Azul,Colcci,"R$ 144,99",https://static.dafiti.com.br/p/Colcci-Calça-Jeans-Colcci-Slim-Alex-Azul-9506-3743087-1-zoom.jpg
Calça Moletom Jogger Flanelado Iron Masculino Chumbo,KS CASUAL & SPORT,"R$ 49,90",https://static.dafiti.com.br/p/KS-CASUAL-&-SPORT-Calça-Moletom-Jogger-Flanelado-Iron-Masculino-Chumbo-6626-3933268-1-zoom.jpg
Camiseta Calvin Klein Underwear Logo Preta,Calvin Klein Underwear,"R$ 99,99",https://static.dafiti.com.br/p/Calvin-Klein-Underwear-Camiseta-Calvin-Klein-Underwear-Logo-Preta-0521-1117547-1-zoom.jpg
Camiseta Joss Corte a Fio Golden Rose Preto,Joss,"R$ 59,90",https://static.dafiti.com.br/p/Joss-Camiseta-Joss-Corte-a-Fio-Golden-Rose-Preto-4906-5902629-1-zoom.jpg
Calça Jeans Versatti Tradicional Preta Berlim 2,Versatti,"R$ 79,90",https://static.dafiti.com.br/p/Versatti-Calça-Jeans-Versatti-Tradicional-Preta-Berlim-2-2126-8841884-1-zoom.jpg
Camiseta Joss Corte a Fio Harley Branco,Joss,"R$ 59,90",https://static.dafiti.com.br/p/Joss-Camiseta-Joss-Corte-a-Fio-Harley-Branco-4460-3111455-1-zoom.jpg
Calça Jeans Pentagono Masculino Preto,KS CASUAL & SPORT,"R$ 69,90",https://static.dafiti.com.br/p/KS-CASUAL-&-SPORT-Calça-Jeans-Pentagono-Masculino-Preto-2550-1661068-1-zoom.jpg
Camiseta Polo Wear Logo Preta,Polo Wear,"R$ 29,99",https://static.dafiti.com.br/p/Polo-Wear-Camiseta-Polo-Wear-Logo-Preta-8749-7787545-1-zoom.jpg
Camiseta Mr Kitsch Logo Bordô,Mr Kitsch,"R$ 39,90",https://static.dafiti.com.br/p/Mr-Kitsch-Camiseta-Mr-Kitsch-Logo-Bordô-4353-7121805-1-zoom.jpg
Calça Jogger Jeans K1 Masculino Azul,KS CASUAL & SPORT,"R$ 69,90",https://static.dafiti.com.br/p/KS-CASUAL-&-SPORT-Calça-Jogger-Jeans-K1-Masculino-Azul-4262-3805308-1-zoom.jpg
Camiseta Aramis Geométrica Preta,Aramis,"R$ 79,99",https://static.dafiti.com.br/p/Aramis-Camiseta-Aramis-Geométrica-Preta-6822-7694768-1-zoom.jpg
Camiseta Aramis Bordado Branca,Aramis,"R$ 79,99",https://static.dafiti.com.br/p/Aramis-Camiseta-Aramis-Bordado-Branca-7168-5075574-1-zoom.jpg
Camiseta Joss Corte a Fio Fod Branco,Joss,"R$ 59,90",https://static.dafiti.com.br/p/Joss-Camiseta-Joss-Corte-a-Fio-Fod-Branco-3940-1337843-1-zoom.jpg
Kit c/3 calça jeans masculina Mania do jeans,Mania do Jeans,"R$ 159,00",https://static.dafiti.com.br/p/Mania-do-Jeans-Kit-c/3-calça-jeans-masculina-Mania-do-jeans-7501-9153777-1-zoom.jpg
Camiseta Joss Corte a Fio Nao Pira Preto,Joss,"R$ 59,90",https://static.dafiti.com.br/p/Joss-Camiseta-Joss-Corte-a-Fio-Nao-Pira-Preto-8408-9270104-1-zoom.jpg
Camiseta Joss Corte a Fio LZ Preto,Joss,"R$ 59,90",https://static.dafiti.com.br/p/Joss-Camiseta-Joss-Corte-a-Fio-LZ-Preto-2787-5107775-1-zoom.jpg
Camisa Polo Aramis Reta Bordado Azul,Aramis,"R$ 99,99",https://static.dafiti.com.br/p/Aramis-Camisa-Polo-Aramis-Reta-Bordado-Azul-5587-9982177-1-zoom.jpg
Kit 3 Calças Moletinho Moletom Masculina Dry Fit Peletizado Térmica Lisa Academia Treino Skinny Jogger MIX CORES SORTIDAS,FROZINI,"R$ 119,00",https://static.dafiti.com.br/p/FROZINI-Kit-3-Calças-Moletinho-Moletom-Masculina-Dry-Fit-Peletizado-Térmica-Lisa-Academia-Treino-Skinny-Jogger-MIX-CORES-SORTIDAS-4722-9727868-1-zoom.jpg
Calça Jeans Pentagono Masculino Azul Escuro,KS CASUAL & SPORT,"R$ 59,90",https://static.dafiti.com.br/p/KS-CASUAL-&-SPORT-Calça-Jeans-Pentagono-Masculino-Azul-Escuro-6796-7261068-1-zoom.jpg
Camiseta Billabong Stacked Neon Night Branca,Billabong,"R$ 64,99",https://static.dafiti.com.br/p/Billabong-Camiseta-Billabong-Stacked-Neon-Night-Branca-5969-7265748-1-zoom.jpg
Camiseta Joss Corte a Fio Caveira Charuto Preto,Joss,"R$ 59,90",https://static.dafiti.com.br/p/Joss-Camiseta-Joss-Corte-a-Fio-Caveira-Charuto-Preto-4178-5108174-1-zoom.jpg
Kit New Life Com 6 Pares De Meias De Algodão Colors Sports 39 A 43,New Life,"R$ 29,90",https://static.dafiti.com.br/p/New-Life-Kit-New-Life-Com-6-Pares-De-Meias-De-Algodão-Colors-Sports-39-A-43-3341-7756364-1-zoom.jpg
Kit 10pçs Meia MASH Soquete Logo Preto/Branco/Cinza,MASH,"R$ 59,99",https://static.dafiti.com.br/p/MASH-Kit-10pçs-Meia-MASH-Soquete-Logo-Preto/Branco/Cinza-3398-7812174-1-zoom.jpg
Camiseta Nicoboco Beatles Astronaut Preta,Nicoboco,"R$ 37,99",https://static.dafiti.com.br/p/Nicoboco-Camiseta-Nicoboco-Beatles-Astronaut-Preta-6366-8798423-1-zoom.jpg
Camiseta Aramis Lisa Roxa,Aramis,"R$ 99,99",https://static.dafiti.com.br/p/Aramis-Camiseta-Aramis-Lisa-Roxa-1120-7762957-1-zoom.jpg
Camiseta Mr Kitsch Logo Cinza/Preta,Mr Kitsch,"R$ 39,99",https://static.dafiti.com.br/p/Mr-Kitsch-Camiseta-Mr-Kitsch-Logo-Cinza/Preta-6269-3282694-1-zoom.jpg
Calça Masculina Chino Sarja Preto com Elastano Skinny,ECXO JEANS,"R$ 79,90",https://static.dafiti.com.br/p/ECXO-JEANS-Calça-Masculina-Chino-Sarja-Preto-com-Elastano-Skinny-6775-9615578-1-zoom.jpg
Camiseta Joss Corte a Fio Hang Loose Cinza,Joss,"R$ 59,90",https://static.dafiti.com.br/p/Joss-Camiseta-Joss-Corte-a-Fio-Hang-Loose-Cinza-3944-6032023-1-zoom.jpg
Camiseta Jay Jay Corte a Fio Staff Photografer Preta,Jay Jay,"R$ 59,90",https://static.dafiti.com.br/p/Jay-Jay-Camiseta-Jay-Jay-Corte-a-Fio-Staff-Photografer-Preta-3249-9528217-1-zoom.jpg
Camiseta Calvin Klein Jeans Lettering Cinza,Calvin Klein Jeans,"R$ 84,99",https://static.dafiti.com.br/p/Calvin-Klein-Jeans-Camiseta-Calvin-Klein-Jeans-Lettering-Cinza-2739-3208447-1-zoom.jpg
Kit 2pçs Cueca Calvin Klein Underwear Boxer Lettering Cinza,Calvin Klein Underwear,"R$ 84,99",https://static.dafiti.com.br/p/Calvin-Klein-Underwear-Kit-2pçs-Cueca-Calvin-Klein-Underwear-Boxer-Lettering-Cinza-7104-9031135-1-zoom.jpg
Short e Bermuda Listrada Listras Masculina Tactel Básico Moda Básica Branco/Preto,Resina,"R$ 34,90",https://static.dafiti.com.br/p/Resina-Short-e-Bermuda-Listrada-Listras-Masculina-Tactel-Básico-Moda-Básica-Branco/Preto-4212-9527688-1-zoom.jpg
Kit 6pçs Cueca Lupo Boxer Logo Preto/Azul-Marinho,Lupo,"R$ 149,99",https://static.dafiti.com.br/p/Lupo-Kit-6pçs-Cueca-Lupo-Boxer-Logo-Preto/Azul-Marinho-6221-3530546-1-zoom.jpg
Camiseta Calvin Klein Jeans New York City Branca,Calvin Klein Jeans,"R$ 94,99",https://static.dafiti.com.br/p/Calvin-Klein-Jeans-Camiseta-Calvin-Klein-Jeans-New-York-City-Branca-3359-9008447-1-zoom.jpg
Calça Jeans Pentagono Rasgada Masculino Azul Claro,KS CASUAL & SPORT,"R$ 69,90",https://static.dafiti.com.br/p/KS-CASUAL-&-SPORT-Calça-Jeans-Pentagono-Rasgada-Masculino-Azul-Claro-9814-1834788-1-zoom.jpg
Camiseta Joss Corte a Fio Inspire Branco,Joss,"R$ 59,90",https://static.dafiti.com.br/p/Joss-Camiseta-Joss-Corte-a-Fio-Inspire-Branco-7517-7346386-1-zoom.jpg
Camiseta Calvin Klein Jeans New York Azul-Marinho,Calvin Klein Jeans,"R$ 119,99",https://static.dafiti.com.br/p/Calvin-Klein-Jeans-Camiseta-Calvin-Klein-Jeans-New-York-Azul-Marinho-1556-5296637-1-zoom.jpg
Camiseta Reserva Planta Branca,Reserva,"R$ 69,99",https://static.dafiti.com.br/p/Reserva-Camiseta-Reserva-Planta-Branca-6540-5551328-1-zoom.jpg
Camiseta Aleatory Logo Bordô,Aleatory,"R$ 69,99",https://static.dafiti.com.br/p/Aleatory-Camiseta-Aleatory-Logo-Bordô-2414-5474127-1-zoom.jpg
Camiseta Joss Corte a Fio Caveira Pantanal  Branco,Joss,"R$ 59,90",https://static.dafiti.com.br/p/Joss-Camiseta-Joss-Corte-a-Fio-Caveira-Pantanal--Branco-7282-9872756-1-zoom.jpg
Camiseta Pica-pau Cerveja Reserva Preto,Reserva,"R$ 99,00",https://static.dafiti.com.br/p/Reserva-Camiseta-Pica-pau-Cerveja-Reserva-Preto-9970-1623565-1-zoom.jpg
Camiseta Calvin Klein Jeans Lettering Preta,Calvin Klein Jeans,"R$ 109,99",https://static.dafiti.com.br/p/Calvin-Klein-Jeans-Camiseta-Calvin-Klein-Jeans-Lettering-Preta-7311-4031715-1-zoom.jpg
Short e Bermuda Folhas Folhagem Planta Masculina Tactel Básico Mauricinho Moda Básica Preto,Resina,"R$ 34,90",https://static.dafiti.com.br/p/Resina-Short-e-Bermuda-Folhas-Folhagem-Planta-Masculina-Tactel-Básico-Mauricinho-Moda-Básica-Preto-[phone]-1-zoom.jpg
Camiseta Mr Kitsch Manga Curta Bolso Preta/Branca,Mr Kitsch,"R$ 39,99",https://static.dafiti.com.br/p/Mr-Kitsch-Camiseta-Mr-Kitsch-Manga-Curta-Bolso-Preta/Branca-5237-8462694-1-zoom.jpg
Calça Jeans Pentagono Masculino Azul Claro,KS CASUAL & SPORT,"R$ 69,90",https://static.dafiti.com.br/p/KS-CASUAL-&-SPORT-Calça-Jeans-Pentagono-Masculino-Azul-Claro-4440-1520368-1-zoom.jpg
Camiseta Joss Corte a Fio Caveira Binaria Chumbo,Joss,"R$ 59,90",https://static.dafiti.com.br/p/Joss-Camiseta-Joss-Corte-a-Fio-Caveira-Binaria-Chumbo-3333-3434876-1-zoom.jpg
Calça Jeans Polo Wear Skinny Pespontos Azul-Marinho,Polo Wear,"R$ 79,99",https://static.dafiti.com.br/p/Polo-Wear-Calça-Jeans-Polo-Wear-Skinny-Pespontos-Azul-Marinho-6491-5326808-1-zoom.jpg
Camiseta Joss Corte a Fio Native Cinza,Joss,"R$ 59,90",https://static.dafiti.com.br/p/Joss-Camiseta-Joss-Corte-a-Fio-Native-Cinza-7844-5696894-1-zoom.jpg
Camiseta Joss Corte a Fio Native Preto,Joss,"R$ 59,90",https://static.dafiti.com.br/p/Joss-Camiseta-Joss-Corte-a-Fio-Native-Preto-2465-9934516-1-zoom.jpg
Camiseta Joss Corte a Fio Hang Loose Branco,Joss,"R$ 59,90",https://static.dafiti.com.br/p/Joss-Camiseta-Joss-Corte-a-Fio-Hang-Loose-Branco-3940-1522023-1-zoom.jpg
Kit 10pçs Cueca MASH Boxer Básica Preta/Azul/Branca,MASH,"R$ 149,98",https://static.dafiti.com.br/p/MASH-Kit-10pçs-Cueca-MASH-Boxer-Básica-Preta/Azul/Branca-3371-3557583-1-zoom.jpg
Camiseta Mr Kitsch Logo Off-White/Azul-Marinho,Mr Kitsch,"R$ 39,90",https://static.dafiti.com.br/p/Mr-Kitsch-Camiseta-Mr-Kitsch-Logo-Off-White/Azul-Marinho-8246-0736305-1-zoom.jpg
Bermuda Jeans Still Rasgada Masculino Azul Claro,KS CASUAL & SPORT,"R$ 49,90",https://static.dafiti.com.br/p/KS-CASUAL-&-SPORT-Bermuda-Jeans-Still-Rasgada-Masculino-Azul-Claro-4414-1821068-1-zoom.jpg
Camiseta Mr Kitsch Logo Preta/Grafite,Mr Kitsch,"R$ 39,99",https://static.dafiti.com.br/p/Mr-Kitsch-Camiseta-Mr-Kitsch-Logo-Preta/Grafite-1000-5062694-1-zoom.jpg
Short e Bermuda Listrada Listras Masculina Tactel Básico Moda Básica Branco/Azul,Resina,"R$ 34,90",https://static.dafiti.com.br/p/Resina-Short-e-Bermuda-Listrada-Listras-Masculina-Tactel-Básico-Moda-Básica-Branco/Azul-8100-3527688-1-zoom.jpg
Kit 4pçs Cueca Lupo Boxer Logo Preto/Grafite,Lupo,"R$ 89,99",https://static.dafiti.com.br/p/Lupo-Kit-4pçs-Cueca-Lupo-Boxer-Logo-Preto/Grafite-1757-4884954-1-zoom.jpg
Camiseta Joss Corte a Fio Inspire Cinza,Joss,"R$ 59,90",https://static.dafiti.com.br/p/Joss-Camiseta-Joss-Corte-a-Fio-Inspire-Cinza-7518-5346386-1-zoom.jpg
Camiseta Joss Corte a Fio Seres Preta,Joss,"R$ 59,90",https://static.dafiti.com.br/p/Joss-Camiseta-Joss-Corte-a-Fio-Seres-Preta-5129-3954055-1-zoom.jpg
Camiseta Joss Corte a Fio Bad Influence Preto,Joss,"R$ 59,90",https://static.dafiti.com.br/p/Joss-Camiseta-Joss-Corte-a-Fio-Bad-Influence-Preto-0892-7344516-1-zoom.jpg
Kit 10pçs Meia MASH Soquete Logo Branco,MASH,"R$ 44,99",https://static.dafiti.com.br/p/MASH-Kit-10pçs-Meia-MASH-Soquete-Logo-Branco-3392-1812174-1-zoom.jpg
Calça Jeans Polo Wear Skinny Estonada Azul-Marinho,Polo Wear,"R$ 84,99",https://static.dafiti.com.br/p/Polo-Wear-Calça-Jeans-Polo-Wear-Skinny-Estonada-Azul-Marinho-2047-7326808-1-zoom.jpg
Camiseta Mr Kitsch Manga Curta Básica Grafite,Mr Kitsch,"R$ 49,90",https://static.dafiti.com.br/p/Mr-Kitsch-Camiseta-Mr-Kitsch-Manga-Curta-Básica-Grafite-4605-9548874-1-zoom.jpg
